   MainThread:15:30:27.621 util.py                                   217 DEBUG    | Send cmd --> netsh wlan show interfaces
   MainThread:15:31:55.348 scanner.py                                117 DEBUG    | Received 6D:59:CF:B0:4D:2B: .
   MainThread:15:31:55.349 scanner.py                                117 DEBUG    | Received 6D:59:CF:B0:4D:2B: .
   MainThread:15:31:55.351 scanner.py                                117 DEBUG    | Received 3D:9C:16:06:EF:06: .
   MainThread:15:31:55.354 scanner.py                                117 DEBUG    | Received 54:D6:68:2B:1D:DA: Jabra Evolve2 65.
   MainThread:15:31:55.355 scanner.py                                117 DEBUG    | Received 54:D6:68:2B:1D:DA: .
   MainThread:15:31:55.365 scanner.py                                117 DEBUG    | Received CC:8D:1F:D9:70:FB: .
   MainThread:15:31:55.367 scanner.py                                117 DEBUG    | Received CC:8D:1F:D9:70:FB: .
   MainThread:15:31:55.468 scanner.py                                117 DEBUG    | Received 13:52:77:82:ED:25: .
   MainThread:15:31:55.472 scanner.py                                117 DEBUG    | Received 13:52:77:82:ED:25: .
   MainThread:15:31:55.478 scanner.py                                117 DEBUG    | Received 28:AF:42:27:F0:5B: .
   MainThread:15:31:55.482 scanner.py                                117 DEBUG    | Received 28:AF:42:27:F0:5B: 75" Crystal UHD.
   MainThread:15:31:55.484 scanner.py                                117 DEBUG    | Received CB:70:03:34:E6:92: .
   MainThread:15:31:55.486 scanner.py                                117 DEBUG    | Received 20:B3:48:31:53:FB: .
   MainThread:15:31:55.585 scanner.py                                117 DEBUG    | Received 4A:3C:2A:2F:7B:85: .
   MainThread:15:31:55.586 scanner.py                                117 DEBUG    | Received 4A:3C:2A:2F:7B:85: .
   MainThread:15:31:55.587 scanner.py                                117 DEBUG    | Received 20:B3:48:31:53:FB: .
   MainThread:15:31:55.591 scanner.py                                117 DEBUG    | Received 7C:59:88:9E:7A:13: .
   MainThread:15:31:55.594 scanner.py                                117 DEBUG    | Received 7C:59:88:9E:7A:13: .
   MainThread:15:31:55.596 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: .
   MainThread:15:31:55.597 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: JBL Tune Flex 2-LE.
   MainThread:15:31:55.600 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:31:55.601 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:31:55.703 scanner.py                                117 DEBUG    | Received 5E:49:DB:1A:B5:5E: .
   MainThread:15:31:55.826 scanner.py                                117 DEBUG    | Received CF:74:2B:4C:C0:EA: .
   MainThread:15:31:55.826 scanner.py                                117 DEBUG    | Received CF:74:2B:4C:C0:EA: .
   MainThread:15:31:55.840 scanner.py                                117 DEBUG    | Received DB:3B:46:FE:CB:23: .
   MainThread:15:31:55.948 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: .
   MainThread:15:31:55.952 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: JBL Tune Flex 2-LE.
   MainThread:15:31:55.954 scanner.py                                117 DEBUG    | Received 7F:A5:5C:58:58:3C: .
   MainThread:15:31:55.955 scanner.py                                117 DEBUG    | Received 7F:A5:5C:58:58:3C: .
   MainThread:15:31:55.961 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:BD: .
   MainThread:15:31:55.964 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:BD: .
   MainThread:15:31:55.965 scanner.py                                117 DEBUG    | Received 7C:59:88:9E:7A:13: .
   MainThread:15:31:55.966 scanner.py                                117 DEBUG    | Received 7C:59:88:9E:7A:13: .
   MainThread:15:31:56.063 scanner.py                                117 DEBUG    | Received 47:7E:07:A0:2B:39: .
   MainThread:15:31:56.063 scanner.py                                117 DEBUG    | Received 47:7E:07:A0:2B:39: .
   MainThread:15:31:56.070 scanner.py                                117 DEBUG    | Received 76:C7:BF:5C:0B:86: .
   MainThread:15:31:56.071 scanner.py                                117 DEBUG    | Received 76:C7:BF:5C:0B:86: .
   MainThread:15:31:56.075 scanner.py                                117 DEBUG    | Received C1:EF:35:43:D4:B7: .
   MainThread:15:31:56.077 scanner.py                                117 DEBUG    | Received 49:13:A0:8A:92:66: .
   MainThread:15:31:56.079 scanner.py                                117 DEBUG    | Received 49:13:A0:8A:92:66: .
   MainThread:15:31:56.176 scanner.py                                117 DEBUG    | Received 7A:B4:C4:CA:8B:B9: .
   MainThread:15:31:56.179 scanner.py                                117 DEBUG    | Received 7A:B4:C4:CA:8B:B9: .
   MainThread:15:31:56.181 scanner.py                                117 DEBUG    | Received 7C:C3:84:38:18:49: .
   MainThread:15:31:56.296 scanner.py                                117 DEBUG    | Received 54:D6:68:2B:1D:DA: Jabra Evolve2 65.
   MainThread:15:31:56.299 scanner.py                                117 DEBUG    | Received 54:D6:68:2B:1D:DA: .
   MainThread:15:31:56.408 scanner.py                                117 DEBUG    | Received FC:57:10:BC:8E:6E: .
   MainThread:15:31:56.412 scanner.py                                117 DEBUG    | Received 4A:3C:2A:2F:7B:85: .
   MainThread:15:31:56.414 scanner.py                                117 DEBUG    | Received 4A:3C:2A:2F:7B:85: .
   MainThread:15:31:56.420 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: .
   MainThread:15:31:56.423 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: JBL Tune Flex 2-LE.
   MainThread:15:31:56.554 scanner.py                                117 DEBUG    | Received 60:38:D4:FB:82:B4: .
   MainThread:15:31:56.556 scanner.py                                117 DEBUG    | Received 60:38:D4:FB:82:B4: .
   MainThread:15:31:56.558 scanner.py                                117 DEBUG    | Received 0F:20:0B:B0:53:41: .
   MainThread:15:31:56.651 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:BD: .
   MainThread:15:31:56.653 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:BD: .
   MainThread:15:31:56.763 scanner.py                                117 DEBUG    | Received 0F:20:0B:B0:53:41: .
   MainThread:15:31:56.768 scanner.py                                117 DEBUG    | Received EF:CD:00:F6:D4:30: .
   MainThread:15:31:56.886 scanner.py                                117 DEBUG    | Received 13:52:77:82:ED:25: .
   MainThread:15:31:56.890 scanner.py                                117 DEBUG    | Received 13:52:77:82:ED:25: .
   MainThread:15:31:56.895 scanner.py                                117 DEBUG    | Received 76:C7:BF:5C:0B:86: .
   MainThread:15:31:56.898 scanner.py                                117 DEBUG    | Received 76:C7:BF:5C:0B:86: .
   MainThread:15:31:56.900 scanner.py                                117 DEBUG    | Received 7C:59:88:9E:7A:13: .
   MainThread:15:31:56.902 scanner.py                                117 DEBUG    | Received 7C:59:88:9E:7A:13: .
   MainThread:15:31:56.904 scanner.py                                117 DEBUG    | Received 7C:1E:A7:2B:52:70: .
   MainThread:15:31:57.005 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:BD: .
   MainThread:15:31:57.007 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:BD: .
   MainThread:15:31:57.010 scanner.py                                117 DEBUG    | Received 6D:59:CF:B0:4D:2B: .
   MainThread:15:31:57.011 scanner.py                                117 DEBUG    | Received 6D:59:CF:B0:4D:2B: .
   MainThread:15:31:57.243 scanner.py                                117 DEBUG    | Received 3D:9C:16:06:EF:06: .
   MainThread:15:31:57.251 scanner.py                                117 DEBUG    | Received 00:A4:1C:FD:C6:D8: .
   MainThread:15:31:57.259 scanner.py                                117 DEBUG    | Received 00:A4:1C:FD:C6:D8: WH-CH720N.
   MainThread:15:31:57.263 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: .
   MainThread:15:31:57.269 scanner.py                                117 DEBUG    | Received E3:35:D2:AA:5E:75: .
   MainThread:15:31:57.271 scanner.py                                117 DEBUG    | Received E3:35:D2:AA:5E:75: .
   MainThread:15:31:57.273 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: .
   MainThread:15:31:57.275 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: JBL Tune Flex 2-LE.
   MainThread:15:31:57.367 scanner.py                                117 DEBUG    | Received CE:2E:35:8B:F8:D9: .
   MainThread:15:31:57.470 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:31:57.471 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:31:57.472 scanner.py                                117 DEBUG    | Received 20:B3:48:31:53:FB: .
   MainThread:15:31:57.480 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:B5: .
   MainThread:15:31:57.481 scanner.py                                117 DEBUG    | Received 28:AF:42:27:F0:5B: .
   MainThread:15:31:57.485 scanner.py                                117 DEBUG    | Received 28:AF:42:27:F0:5B: 75" Crystal UHD.
   MainThread:15:31:57.486 scanner.py                                117 DEBUG    | Received CB:70:03:34:E6:92: .
   MainThread:15:31:57.494 scanner.py                                117 DEBUG    | Received 28:AF:42:27:F0:5B: .
   MainThread:15:31:57.496 scanner.py                                117 DEBUG    | Received 28:AF:42:27:F0:5B: 75" Crystal UHD.
   MainThread:15:31:57.590 scanner.py                                117 DEBUG    | Received DB:3B:46:FE:CB:23: .
   MainThread:15:31:57.595 scanner.py                                117 DEBUG    | Received DC:E0:25:06:79:68: .
   MainThread:15:31:57.601 scanner.py                                117 DEBUG    | Received 0F:20:0B:B0:53:41: .
   MainThread:15:31:57.609 scanner.py                                117 DEBUG    | Received 7F:A5:5C:58:58:3C: .
   MainThread:15:31:57.609 scanner.py                                117 DEBUG    | Received 7F:A5:5C:58:58:3C: .
   MainThread:15:31:57.730 scanner.py                                117 DEBUG    | Received 76:C7:BF:5C:0B:86: .
   MainThread:15:31:57.732 scanner.py                                117 DEBUG    | Received 76:C7:BF:5C:0B:86: .
   MainThread:15:31:57.735 scanner.py                                117 DEBUG    | Received 13:52:77:82:ED:25: .
   MainThread:15:31:57.737 scanner.py                                117 DEBUG    | Received 13:52:77:82:ED:25: .
   MainThread:15:31:57.739 scanner.py                                117 DEBUG    | Received 49:13:A0:8A:92:66: .
   MainThread:15:31:57.741 scanner.py                                117 DEBUG    | Received 49:13:A0:8A:92:66: .
   MainThread:15:31:57.825 scanner.py                                117 DEBUG    | Received 7C:59:88:9E:7A:13: .
   MainThread:15:31:57.827 scanner.py                                117 DEBUG    | Received 7C:59:88:9E:7A:13: .
   MainThread:15:31:57.828 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:B5: .
   MainThread:15:31:57.838 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:31:57.839 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:31:57.848 scanner.py                                117 DEBUG    | Received 7C:C3:84:38:18:49: .
   MainThread:15:31:57.850 scanner.py                                117 DEBUG    | Received 73:8A:48:B2:2E:6B: .
   MainThread:15:31:57.851 scanner.py                                117 DEBUG    | Received 73:8A:48:B2:2E:6B: .
   MainThread:15:31:58.070 scanner.py                                117 DEBUG    | Received 4A:3C:2A:2F:7B:85: .
   MainThread:15:31:58.070 scanner.py                                117 DEBUG    | Received 4A:3C:2A:2F:7B:85: .
   MainThread:15:31:58.071 scanner.py                                117 DEBUG    | Received 3D:9C:16:06:EF:06: .
   MainThread:15:31:58.074 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: .
   MainThread:15:31:58.075 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: JBL Tune Flex 2-LE.
   MainThread:15:31:58.078 scanner.py                                117 DEBUG    | Received DB:3B:46:FE:CB:23: .
   MainThread:15:31:58.080 scanner.py                                117 DEBUG    | Received C1:EF:35:43:D4:B7: .
   MainThread:15:31:58.082 scanner.py                                117 DEBUG    | Received 00:A4:1C:FD:C6:D8: .
   MainThread:15:31:58.085 scanner.py                                117 DEBUG    | Received 00:00:00:00:00:00: .
